SQL> SELECT p.country_name, f.year, f.co2 *f.population_count AS CO2, SUM(f.co2 * f.population_count) OVER (ORDER BY f.year ROWS UNBOUNDED PRECEDING) AS CUMUL_CO2
  2  FROM COUNTRIES p, FACTS f, AGE_GROUPS a
  3  WHERE f.id_country = p.id_country AND f.id_age_group = a.id_age_group AND a.age_group = 'TOTAL' AND f.population_count IS NOT NULL AND f.co2 IS NOT NULL
  4  ORDER BY p.country_name, f.year;

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
Australia                                              2005  387569022 3,3159E+11                                                                                                                                                                                                                           
Australia                                              2006  395836523 3,5626E+11                                                                                                                                                                                                                           
Australia                                              2007  400220631 3,8289E+11                                                                                                                                                                                                                           
Australia                                              2008  408057521 4,0929E+11                                                                                                                                                                                                                           
Australia                                              2009  400229048 4,3568E+11                                                                                                                                                                                                                           
Australia                                              2010  402288579 4,6309E+11                                                                                                                                                                                                                           
Australia                                              2011  401783302 4,6378E+11                                                                                                                                                                                                                           
Australia                                              2012  399668602 4,9212E+11                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
Australia                                              2013  391027064 5,2086E+11                                                                                                                                                                                                                           
Australia                                              2014  397210802 5,4982E+11                                                                                                                                                                                                                           
Australia                                              2015  401316176 5,7900E+11                                                                                                                                                                                                                           
Australia                                              2016  414714219 6,0806E+11                                                                                                                                                                                                                           
Australia                                              2017  415042045 6,3690E+11                                                                                                                                                                                                                           
Australia                                              2018  417413637 6,6603E+11                                                                                                                                                                                                                           
Australia                                              2019  417190209 6,9580E+11                                                                                                                                                                                                                           
Australia                                              2020  394863883 7,2541E+11                                                                                                                                                                                                                           
Australia                                              2021  395553539 7,5366E+11                                                                                                                                                                                                                           
Austria                                                1990   61769228 1,5604E+10                                                                                                                                                                                                                           
Austria                                                1991 65587570,6 3,4697E+10                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
Austria                                                1992 60311698,2 5,3302E+10                                                                                                                                                                                                                           
Austria                                                1993 60764918,4 7,2997E+10                                                                                                                                                                                                                           
Austria                                                1994 60949221,4 9,2388E+10                                                                                                                                                                                                                           
Austria                                                1995 63675983,5 1,1213E+11                                                                                                                                                                                                                           
Austria                                                1996 66860946,7 1,3259E+11                                                                                                                                                                                                                           
Austria                                                1997 66709294,4 1,5312E+11                                                                                                                                                                                                                           
Austria                                                1998 66352464,6 1,7393E+11                                                                                                                                                                                                                           
Austria                                                1999 65160591,1 1,9445E+11                                                                                                                                                                                                                           
Austria                                                2000 65665787,3 1,9913E+11                                                                                                                                                                                                                           
Austria                                                2001 69658376,1 2,3569E+11                                                                                                                                                                                                                           
Austria                                                2002 71480523,9 2,5776E+11                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
Austria                                                2003 76904784,3 2,8039E+11                                                                                                                                                                                                                           
Austria                                                2004 77220299,6 3,0412E+11                                                                                                                                                                                                                           
Austria                                                2005   78796203 3,2861E+11                                                                                                                                                                                                                           
Austria                                                2006 76635266,5 3,5328E+11                                                                                                                                                                                                                           
Austria                                                2007 73931689,1 3,7990E+11                                                                                                                                                                                                                           
Austria                                                2008 73296219,1 4,0638E+11                                                                                                                                                                                                                           
Austria                                                2009 67040207,4 4,3295E+11                                                                                                                                                                                                                           
Austria                                                2010 71581822,5 4,6024E+11                                                                                                                                                                                                                           
Austria                                                2011 69351590,1 4,6482E+11                                                                                                                                                                                                                           
Austria                                                2012   66662709 4,9316E+11                                                                                                                                                                                                                           
Austria                                                2013 67133303,9 5,2191E+11                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
Austria                                                2014 63630034,8 5,5083E+11                                                                                                                                                                                                                           
Austria                                                2015 65975898,7 5,7835E+11                                                                                                                                                                                                                           
Austria                                                2016 67157907,4 6,0739E+11                                                                                                                                                                                                                           
Austria                                                2017 69402979,3 6,3624E+11                                                                                                                                                                                                                           
Austria                                                2018 66163517,1 6,6536E+11                                                                                                                                                                                                                           
Austria                                                2019 67374499,7 6,9514E+11                                                                                                                                                                                                                           
Austria                                                2020 60031991,1 7,2481E+11                                                                                                                                                                                                                           
Austria                                                2021   60265438 7,5305E+11                                                                                                                                                                                                                           
Belgium                                                1990  119837010 1,8261E+10                                                                                                                                                                                                                           
Belgium                                                1991  122948776 3,7310E+10                                                                                                                                                                                                                           
Belgium                                                1992  122104545 5,6330E+10                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
Belgium                                                1993  121028410 7,5552E+10                                                                                                                                                                                                                           
Belgium                                                1994  124312325 9,4980E+10                                                                                                                                                                                                                           
Belgium                                                1995  125329802 1,1473E+11                                                                                                                                                                                                                           
Belgium                                                1996  128825083 1,3523E+11                                                                                                                                                                                                                           
Belgium                                                1997  123467583 1,5572E+11                                                                                                                                                                                                                           
Belgium                                                1998  129772901 1,7649E+11                                                                                                                                                                                                                           
Belgium                                                1999  124351215 1,9700E+11                                                                                                                                                                                                                           
Belgium                                                2000  126340829 1,9767E+11                                                                                                                                                                                                                           
Belgium                                                2001  125668989 2,3874E+11                                                                                                                                                                                                                           
Belgium                                                2002  126471614 2,6037E+11                                                                                                                                                                                                                           
Belgium                                                2003  127722222 2,8303E+11                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
Belgium                                                2004  128056035 3,0674E+11                                                                                                                                                                                                                           
Belgium                                                2005  124827575 3,3120E+11                                                                                                                                                                                                                           
Belgium                                                2006  123049678 3,5586E+11                                                                                                                                                                                                                           
Belgium                                                2007  119660312 3,8249E+11                                                                                                                                                                                                                           
Belgium                                                2008  119404615 4,0888E+11                                                                                                                                                                                                                           
Belgium                                                2009  107082565 4,3528E+11                                                                                                                                                                                                                           
Belgium                                                2010  114091881 4,6269E+11                                                                                                                                                                                                                           
Belgium                                                2011  104832658 4,6338E+11                                                                                                                                                                                                                           
Belgium                                                2012  102223252 4,9172E+11                                                                                                                                                                                                                           
Belgium                                                2013  102385828 5,2047E+11                                                                                                                                                                                                                           
Belgium                                                2014 96509855,4 5,4943E+11                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
Belgium                                                2015  100612655 5,7860E+11                                                                                                                                                                                                                           
Belgium                                                2016 99349475,3 6,0765E+11                                                                                                                                                                                                                           
Belgium                                                2017 98832701,2 6,3649E+11                                                                                                                                                                                                                           
Belgium                                                2018 99542519,7 6,6561E+11                                                                                                                                                                                                                           
